Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
       0x1b8d0f000 -        0x1bb670fff  com.apple.WebCore (16610 - 16610.4.3.1.7) <68A50C97-B3BD-3079-A4F5-B08822ECBA4C> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1bb972000 -        0x1bb993fff  com.apple.quicklook.QuickLookSupport (1.0 - 135.1) <6870663A-BDE5-37B5-AA89-BF4FC7A65BA9> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1bb994000 -        0x1bba27fff  com.apple.AirPlaySync (1.0 - 2765.6.4.2) <311D2667-518B-3514-B078-A81487C9FD32> /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
       0x1bbc39000 -        0x1bbc43fff  libswiftCoreGraphics.dylib (2) <809A59A0-50F9-3ACD-B2A5-F898B500FC87> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1bbc44000 -        0x1bbc4dfff  libswiftDarwin.dylib (??? - ???) <E20EB766-D021-3017-A4FD-A56E98CAFDC6> /usr/lib/swift/libswiftDarwin.dylib
       0x1bbc9c000 -        0x1bbce4fff  com.apple.Safari.SafeBrowsing (610 - 610.4.3.1.7) <C0D7A8B9-279D-3A7D-A454-41A7F87294C4> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1bbce5000 -        0x1bc716fff  com.apple.WebKit (16610 - 16610.4.3.1.7) <636D2CAC-0186-32B7-9176-CF4F1B31617C> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1bc859000 -        0x1bc8d8fff  com.apple.CorePDF (4.0 - 529) <C7E7962F-488B-39C1-ADF9-23CCB21B4BFB> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1bc8d9000 -        0x1bc8dcfff  com.apple.print.framework.Print (15 - 271) <FFD1374B-02A9-3202-A694-267C9C0B94A5> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
       0x1bc8dd000 -        0x1bc8e0fff  com.apple.Carbon (160 - 164) <7DE1820C-F271-3AAD-B1CC-A04F147A8EAA> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1bc9e3000 -        0x1bc9e3fff  com.apple.avfoundation (2.0 - 2005.3.4.1) <1CA28123-FF6E-3851-B0E5-D21017474E43> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1bcb04000 -        0x1bcb63fff  libquic.dylib (2288.80.2) <A0617CDD-E3A2-3E27-91BF-42E5AEB73B9A> /usr/lib/libquic.dylib
       0x1bcb6e000 -        0x1bcb8afff  com.apple.private.SystemPolicy (1.0 - 1) <23B4D07D-3E6D-3081-9905-10DE3C088797> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1bcccf000 -        0x1bcd2afff  com.apple.AccessibilitySharedSupport (1.0 - 1) <304A807D-EFC8-378D-B465-2E4477EBA5E4> /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/AccessibilitySharedSupport
       0x1bcd2b000 -        0x1bcd4bfff  com.apple.sidecar-core (1.0 - 228) <CF2B6499-C430-3BE1-8A17-AA039B10669D> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1bcd4c000 -        0x1bcd53fff  com.apple.QuickLookNonBaseSystem (1.0 - 1) <B415DCC6-0754-3247-84E1-898284DF109E> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1bd196000 -        0x1bd19afff  com.apple.CoreOptimization (1.0 - 1) <4BAE0C7B-7465-33DD-853D-61AD51ECD81A> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1bd31d000 -        0x1bd338fff  com.apple.SafariServices.framework (16610 - 16610.4.3.1.7) <C3192458-FB24-33A7-AB07-C911E45D571F> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
       0x1bd4db000 -        0x1bd4e6fff  com.apple.MallocStackLogging (1.0 - 1) <285D7342-7258-3F89-9FED-6AEAC0D9635A> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1bd4e7000 -        0x1bd4e9fff  liblog_network.dylib (2288.80.2) <773F9A62-2E0A-380C-882E-550F38A63509> /usr/lib/log/liblog_network.dylib
       0x1bd4fc000 -        0x1bd50efff  libmis.dylib (274.60.2) <0B42ACC5-A5BE-3EBF-984F-284066FA04AD> /usr/lib/libmis.dylib
       0x1bd513000 -        0x1bd51bfff  libswiftCoreAudio.dylib (1.1) <4C9BDDF4-0F3C-39A4-9FB8-4E5741CE4967> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1bd51c000 -        0x1bd51cfff  libswiftCoreFoundation.dylib (1.6) <3E7D488F-7E7A-3868-B8D1-26C3253FF6A8> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1bd528000 -        0x1bd528fff  libswiftXPC.dylib (1.1) <05A54F77-ACFA-3541-A062-45C64553C5C3> /usr/lib/swift/libswiftXPC.dylib
       0x1bd529000 -        0x1bd529fff  libswiftCoreImage.dylib (1) <408D9384-9449-321D-8FDD-065ED54FD9B7> /usr/lib/swift/libswiftCoreImage.dylib
       0x1bd52a000 -        0x1bd52afff  libswiftIOKit.dylib (1) <C194AC74-D3C6-306D-8D4B-D3E9877C0ADE> /usr/lib/swift/libswiftIOKit.dylib
       0x1bd52b000 -        0x1bd662fff  com.apple.CoreHandwriting (161 - 1.2) <0D870A6F-7CE9-3210-B809-F33905BD2254> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
       0x1bd663000 -        0x1bd874fff  com.apple.imageKit (3.0 - 1100) <A2AAAF10-13F1-38E9-9790-E1B4BC8434B2> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
       0x1bd875000 -        0x1bd984fff  com.apple.PencilKit (1.0 - 1) <570DC03C-A2D9-30D2-939E-FA49708B272B> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
       0x1bd985000 -        0x1bd996fff  com.apple.sidecar-ui (1.0 - 228) <6493A749-A873-3464-AE2A-9406128FEF61> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
       0x1bd9a2000 -        0x1bd9a5fff  com.apple.WebInspectorUI (16610 - 16610.4.3.1.7) <D585B4B4-E8CE-3438-9F92-CEA1BF70B053> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1bdfab000 -        0x1be007fff  com.apple.ImageCaptureCore (1708.1 - 1708.1) <AF28E5E6-2D30-30F6-B8D0-7CEACB1A1960> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
       0x1be008000 -        0x1be02efff  com.apple.quartzfilters (1.10.0 - 98) <45B074FE-5F6B-3AC9-B904-54990AE94293> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
       0x1be02f000 -        0x1be05bfff  com.apple.IntlPreferences (2.0 - 330) <D8E01599-042C-3026-89F3-FE42399A419A> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
       0x1be7b9000 -        0x1be8defff  com.apple.AnnotationKit (1.0 - 383.3) <5CB44774-C4E6-34EF-A508-0933D095DF17> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
       0x1be8df000 -        0x1bed98fff  com.apple.QuartzComposer (5.1 - 383) <2E1FCA0B-3862-3B94-9FF7-6A92AFF3545A> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
       0x1bed99000 -        0x1bee7afff  com.apple.PDFKit (1.0 - 950.20.2) <B2923A58-7642-35E1-AC03-35B29EA2EC7A> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
       0x1bfb00000 -        0x1bfb13fff  libswiftsimd.dylib (1.3) <A6AC174C-23CE-328E-97D4-B750A273311D> /usr/lib/swift/libswiftsimd.dylib
       0x1bfbad000 -        0x1bfc35fff  com.apple.TextInput (1.0 - 1.0) <6AB60694-EEAF-3B9D-B16B-8FBF6608DEDC> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1c0767000 -        0x1c0773fff  com.apple.CaptiveNetworkSupport (13.0 - 1) <A99A2A48-3AC2-3E2C-89B2-057B5911C0E6> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1c0bd2000 -        0x1c0bd5fff  com.apple.quartzframework (1.5 - 25) <73859D47-B6DB-31A7-8DE6-417E63AD4683> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
       0x1c0e80000 -        0x1c0e9cfff  libCGInterfaces.dylib (544.2) <F1000120-5D8D-32B3-ADAB-141CBBB35B6D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
       0x1c0e9d000 -        0x1c0e9efff  libswiftCoreLocation.dylib (5) <D186F038-7DDD-3951-A2D5-EBC45999AFF9> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1c0e9f000 -        0x1c0ea9fff  libswiftCoreMIDI.dylib (2) <2D446F67-29A1-315B-A085-EE1E11104AC5> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c17ac000 -        0x1c17b0fff  libswiftCoreData.dylib (3) <67E9F371-2976-3E3B-A3AB-FA4F0C20E805> /usr/lib/swift/libswiftCoreData.dylib
       0x1c1938000 -        0x1c247bfff  com.apple.SwiftUI (120.0.401 - 120.0.401) <3D5D87F0-819F-37E4-A22A-817719BDA68F> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1c247c000 -        0x1c24abfff  com.apple.AttributeGraph (81 - 81) <F87DA063-A7EB-3B92-83BD-85FD007A0F9C> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c356b000 -        0x1c35e0fff  com.apple.ShareKit (665 - 665) <AE45FA21-60B9-3458-B11C-AF6270141AC0> /System/Library/PrivateFrameworks/ShareKit.framework/Versions/A/ShareKit
       0x1c5839000 -        0x1c583efff  libswiftMetal.dylib (1.3.1) <61BC7F2B-10A9-358D-8EA9-770A2CEC47BB> /usr/lib/swift/libswiftMetal.dylib
       0x1c5846000 -        0x1c5852fff  libswiftCloudKit.dylib (970) <ED14FCA3-E359-3A39-9F22-7DB56445D9F7> /usr/lib/swift/libswiftCloudKit.dylib
       0x1c7529000 -        0x1c7573fff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <CBCD81F5-C11F-3FB4-8F9F-B5BD5470D1D0> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1c7db6000 -        0x1c7dcafff  libswiftAppKit.dylib (103.10) <7F77FEF5-41E3-3E08-A1C0-E9D4FC72C844> /usr/lib/swift/libswiftAppKit.dylib
       0x1c7dcb000 -        0x1c7dccfff  libswiftQuartzCore.dylib (1) <3934AC0D-D50F-38DA-B0E2-ECADE94ACAF6> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1cb5e9000 -        0x1cb5fefff  libswiftUniformTypeIdentifiers.dylib (633.0.2) <60956DB7-E1D4-3CD2-BE48-EA200DD6DDE6> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1cb5ff000 -        0x1cb66afff  libswiftAccelerate.dylib (10.40.1) <8AC29998-60C9-3D15-BA86-983C4FB3E33B> /usr/lib/swift/libswiftAccelerate.dylib
       0x1cdc16000 -        0x1cdc50fff  libswiftCoreMedia.dylib (1) <9DFDB834-231D-322E-AC47-CDE1FE4CDC93> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1ce62d000 -        0x1ce633fff  libswiftAVFoundation.dylib (2005.3.4.1) <A00C9292-A23B-3B30-BE55-35D3BEC6BC28> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1d1142000 -        0x1d1170fff  com.apple.HelpData (2.3 - 200) <A5C8ECB1-53F9-3508-B999-08F9B817759E> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
       0x1d1171000 -        0x1d118bfff  com.apple.shortcut (2.16 - 117) <620CF024-7D37-337C-A5E9-324B1DA5DBD6> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
       0x1d118c000 -        0x1d121efff  com.apple.Symbolication (12.2 - 64541.7.1) <BA1B369E-A52A-30E9-B7C7-26280C7245E4> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d7ff9000 -        0x1d7ffcfff  libswiftWebKit.dylib (7610.4.3.1.7) <D43ACD55-C41A-37E1-937B-B98425F0E039> /usr/lib/swift/libswiftWebKit.dylib
       0x1e1268000 -        0x1e126cfff  libmetal_timestamp.dylib (31001.161) <3D565558-80F6-3D4C-92B5-EE70977BB299> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libmetal_timestamp.dylib
       0x1e34c1000 -        0x1e34c7fff  libCoreFSCache.dylib (177.22) <7EA6D9B5-8169-3A45-9C5D-4A3635A2DBB8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1e34c8000 -        0x1e34cdfff  libCoreVMClient.dylib (177.22) <D1D20348-4C98-3F99-8458-3AD7C5238077> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1e34ce000 -        0x1e34ddfff  com.apple.opengl (18.1.1 - 18.1.1) <3172E66B-6B24-3178-8E0C-90D49EBD5C24> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1e34de000 -        0x1e34e0fff  libCVMSPluginSupport.dylib (18.1.1) <9C3EFC40-CAA1-3209-ADFA-2036B6591FB5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1e34e1000 -        0x1e34e9fff  libGFXShared.dylib (18.1.1) <CA46B0D2-D452-3B82-AA60-0D43F11A05F0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1e34ea000 -        0x1e3522fff  libGLImage.dylib (18.1.1) <4C2A14D7-2F00-3B57-A550-5B3612736E3E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1e3523000 -        0x1e355bfff  libGLU.dylib (18.1.1) <C8FA8DD5-E4EF-387F-9938-BD1BD48562E8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1e355c000 -        0x1e36cafff  libGLProgrammability.dylib (18.1.1) <6F424D34-6D07-33AF-8356-7036A4BA7682> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x1e36cb000 -        0x1e36d5fff  libGL.dylib (18.1.1) <61A850FD-1E85-3439-AE83-6BC7B4AEC882> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1e36d6000 -        0x1e383ffff  GLEngine (18.1.1) <A539502C-3D57-345B-8BDB-3B7CDDD16246> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
       0x1e3840000 -        0x1e3865fff  GLRendererFloat (18.1.1) <713D7CE5-C67B-33BE-9615-88378F22DEEC> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x1e3866000 -        0x1e38c5fff  com.apple.opencl (4.5 - 4.5) <78A42E39-5CE3-3777-A62F-D76F6B23415A> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x1f1ce0000 -        0x1f1ce7fff  libRosetta.dylib (203.30) <46D9195A-40F2-3CD5-AE73-2F6EF52ECCEC> /usr/lib/libRosetta.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 1040
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 418681
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=889.6M resident=0K(0%) swapped_out_or_unallocated=889.6M(100%)
Writable regions: Total=1.6G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.6G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework              1280K       10
Activity Tracing                   256K        1
CG backing stores                 4128K       12
CG image                          6608K        7
CoreAnimation                      224K       12
CoreGraphics                        64K        4
CoreUI image data                  864K        9
Foundation                          16K        1
Kernel Alloc Once                   32K        1
MALLOC                           306.5M       65
MALLOC guard page                  288K       16
MALLOC_MEDIUM (reserved)         936.0M        8         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
SQLite page cache                  128K        2
STACK GUARD                       56.5M       31
Stack                             24.4M       31
VM_ALLOCATE                       2416K       69
VM_ALLOCATE (reserved)              32K        1         reserved VM address space (unallocated)
WebKit Malloc                     8640K       15
__AUTH                            1141K      276
__AUTH_CONST                      18.2M      485
__CTF                               759        1
__DATA                             9.8M      493
__DATA_CONST                      16.7M      503
__DATA_DIRTY                      2118K      224
__FONT_DATA                          4K        1
__GLSLBUILTINS                    5176K        1
__LINKEDIT                       482.6M       27
__OBJC_CONST                      3174K      257
__OBJC_RO                         64.5M        1
__OBJC_RW                         2544K        1
__TEXT                           407.1M      525
__UNICODE                          588K        1
libnetwork                         128K        8
mapped file                      252.1M       39
shared memory                       80K        5
===========                     =======  =======
TOTAL                              2.9G     3144
